5890,5890,4,2,0,0,0,0.0,0.0
5900,5900,24,0,0,0,0,0.0,0.0
5910,5910,23,0,0,0,0,0.0,0.0
5920,5920,22,0,0,0,0,0.0,0.0
5930,5930,21,2,0,0,0,0.0,0.0
5940,5940,20,2,1,0,0,0.0,0.0
5950,5950,20,0,0,0,0,0.0,0.0
5960,5960,19,0,0,0,0,0.0,0.0
5970,5970,18,2,0,0,0,0.0,0.0
5980,5980,18,2,0,1,0,6.0,0.0
5990,5990,17,0,2,1,0,0.0,0.0
6000,6000,15,0,2,0,0,0.0,0.0
6010,6010,14,2,0,0,0,0.0,0.0
6020,6020,13,2,0,0,0,0.0,0.0
6030,6030,11,0,0,0,0,0.0,0.0
6040,6040,9,0,0,0,0,0.0,0.0
6050,6050,7,2,1,1,0,0.0,0.0
6060,6060,6,2,2,0,0,0.0,0.0
6070,6070,6,0,0,0,0,0.0,0.0
6080,6080,5,0,0,0,0,0.0,0.0
6090,6090,4,0,0,0,0,0.0,0.0
6100,6100,4,2,0,0,0,0.0,0.0
6110,6110,25,2,1,1,0,10.0,0.0
6120,6120,23,0,2,0,0,0.0,0.0
6130,6130,21,0,2,0,0,0.0,0.0
6140,6140,21,0,0,0,0,0.0,0.0
6150,6150,21,2,0,0,0,0.0,0.0
6160,6160,21,2,0,1,0,9.0,0.0
6170,6170,20,0,0,3,0,0.3333333333333333,0.0
6180,6180,19,0,1,0,0,0.0,0.0
6190,6190,18,0,0,0,0,0.0,0.0
6200,6200,17,0,0,0,0,0.0,0.0
6210,6210,16,0,0,0,0,0.0,0.0
6220,6220,13,0,0,0,0,0.0,0.0
6230,6230,13,0,1,0,0,0.0,0.0
6240,6240,10,0,0,0,0,0.0,0.0
6250,6250,8,1,0,0,0,0.0,0.0
6260,6260,7,2,0,0,0,0.0,0.0
6270,6270,7,2,0,0,0,0.0,0.0
6280,6280,7,0,2,1,0,0.2,0.0
6290,6290,5,0,2,0,0,0.0,0.0
6300,6300,4,0,0,0,0,0.0,0.0
6310,6310,4,0,0,0,0,0.0,0.0
6320,6320,25,1,2,1,0,1.0,0.0
6330,6330,24,0,2,0,0,0.0,0.0
6340,6340,22,0,0,0,0,0.0,0.0
6350,6350,21,0,0,0,0,0.0,0.0
6360,6360,20,0,0,0,0,0.0,0.0
6370,6370,19,2,0,0,0,0.0,0.0
6380,6380,18,0,1,0,0,0.0,0.0
6390,6390,16,0,2,1,0,5.0,0.0
6400,6400,16,2,2,1,0,4.0,0.0
6410,6410,16,2,2,1,0,14.0,0.0
6420,6420,15,0,2,0,0,0.0,0.0
6430,6430,14,0,2,0,0,0.0,0.0
6440,6440,13,2,2,0,1,0.0,0.0
6450,6450,13,2,0,0,0,0.0,0.0
6460,6460,11,0,0,0,0,0.0,0.0
6470,6470,10,0,0,0,0,0.0,0.0
6480,6480,9,2,0,1,0,2.0,0.0
6490,6490,8,2,1,1,0,1.0,0.0
6500,6500,8,0,2,0,0,0.0,0.0
6510,6510,6,0,2,0,0,0.0,0.0
6520,6520,4,0,0,0,0,0.0,0.0
6530,6530,23,0,0,0,0,0.0,0.0
6540,6540,23,2,0,0,0,0.0,0.0
6550,6550,23,2,0,0,0,0.0,0.0
6560,6560,22,0,1,0,0,0.0,0.0
6570,6570,20,0,2,1,0,2.25,0.0
6580,6580,19,2,2,0,0,0.0,0.0
6590,6590,19,2,2,0,0,0.0,0.0
6600,6600,19,2,0,0,0,0.0,0.0
6610,6610,19,2,0,0,0,0.0,0.0
6620,6620,18,0,0,0,0,0.0,0.0
6630,6630,15,2,0,0,0,0.0,0.0
6640,6640,14,2,2,1,0,1.0,0.0
6650,6650,13,0,0,0,0,0.0,0.0
6660,6660,13,0,0,1,0,7.0,0.0
6670,6670,9,0,0,0,0,0.0,0.0
6680,6680,9,0,0,0,0,0.0,0.0
6690,6690,8,1,0,2,0,0.0,0.0
6700,6700,7,0,0,1,0,0.0,0.0
6710,6710,6,0,0,1,0,10.0,0.0
6720,6720,6,2,0,1,0,3.0,0.0
6730,6730,6,2,1,3,0,10.333333333333334,0.0
6740,6740,26,0,0,0,0,0.0,0.0
6750,6750,24,0,0,2,0,3.0,0.0
6760,6760,22,2,0,0,0,0.0,0.0
6770,6770,21,2,0,0,0,0.0,0.0
6780,6780,20,0,2,1,0,1.3333333333333333,0.0
6790,6790,19,0,2,1,0,14.0,0.0
6800,6800,18,2,2,0,0,0.0,0.0
6810,6810,18,2,0,0,0,0.0,0.0
6820,6820,16,2,0,0,0,0.0,0.0
6830,6830,15,0,0,0,0,0.0,0.0
6840,6840,14,0,0,0,0,0.0,0.0
6850,6850,14,0,1,0,0,0.0,0.0
6860,6860,13,2,2,0,0,0.0,0.0
6870,6870,11,2,0,0,0,0.0,0.0
6880,6880,11,0,0,0,0,0.0,0.0
6890,6890,11,0,0,0,0,0.0,0.0
6900,6900,9,2,0,0,0,0.0,0.0
6910,6910,9,2,0,0,1,0.0,0.0
6920,6920,7,0,0,0,0,0.0,0.0
6930,6930,6,0,0,0,0,0.0,0.0
6940,6940,5,2,0,0,0,0.0,0.0
6950,6950,26,2,1,5,0,3.4,0.0
6960,6960,25,0,0,0,0,0.0,0.0
6970,6970,24,0,0,0,0,0.0,0.0
6980,6980,22,0,0,0,0,0.0,0.0
6990,6990,21,2,2,0,0,0.0,0.0
7000,7000,20,2,2,1,0,4.0,0.0
7010,7010,19,0,0,1,0,2.8,0.0
7020,7020,17,0,0,0,0,0.0,0.0
7030,7030,16,0,0,0,0,0.0,0.0
7040,7040,16,0,0,0,0,0.0,0.0
7050,7050,15,1,0,0,0,0.0,0.0
7060,7060,13,2,0,0,0,0.0,0.0
7070,7070,12,0,0,0,0,0.0,0.0
7080,7080,12,0,0,0,0,0.0,0.0
7090,7090,10,0,1,0,0,0.0,0.0
7100,7100,9,2,0,0,0,0.0,0.0
7110,7110,8,2,0,1,0,0.0,0.0
7120,7120,8,0,0,0,0,0.0,0.0
7130,7130,6,0,0,0,0,0.0,0.0
7140,7140,5,0,2,0,0,0.0,0.0
7150,7150,2,0,0,0,0,0.0,0.0
7160,7160,22,1,0,0,0,0.0,0.0
7170,7170,22,0,0,0,0,0.0,0.0
7180,7180,22,0,0,0,0,0.0,0.0
7190,7190,21,0,2,0,0,0.0,0.0
7200,7200,20,0,0,0,0,0.0,0.0
7210,7210,19,1,0,0,0,0.0,0.0
7220,7220,18,2,0,0,0,0.0,0.0
7230,7230,18,0,0,0,0,0.0,0.0
7240,7240,17,0,1,0,0,0.0,0.0
7250,7250,14,0,2,0,0,0.0,0.0
7260,7260,13,0,2,0,0,0.0,0.0
7270,7270,13,1,2,0,0,0.0,0.0
7280,7280,13,0,2,0,0,0.0,0.0
7290,7290,12,0,2,0,0,0.0,0.0
7300,7300,11,2,2,0,1,0.0,2.5
7310,7310,10,2,0,0,2,0.0,11.0
7320,7320,10,0,0,0,0,0.0,0.0
7330,7330,10,0,0,0,0,0.0,0.0
7340,7340,6,0,0,0,0,0.0,0.0
7350,7350,5,2,1,0,0,0.0,0.0
7360,7360,4,2,2,0,0,0.0,0.0
7370,7370,24,2,2,0,0,0.0,0.0
7380,7380,23,0,0,0,0,0.0,0.0
7390,7390,22,0,0,1,0,6.0,0.0
7400,7400,21,2,0,0,0,0.0,0.0
7410,7410,21,2,0,0,0,0.0,0.0
7420,7420,19,0,0,0,0,0.0,0.0
7430,7430,19,0,0,0,0,0.0,0.0
7440,7440,18,2,0,0,0,0.0,0.0
7450,7450,17,2,2,1,0,0.5,0.0
7460,7460,17,0,2,1,0,0.6666666666666666,0.0
7470,7470,16,0,2,1,0,3.0,0.0
7480,7480,16,2,0,0,0,0.0,0.0
7490,7490,14,2,0,1,0,2.0,0.0
7500,7500,14,0,0,1,0,0.6666666666666666,0.0
7510,7510,12,0,0,0,0,0.0,0.0
7520,7520,11,0,1,0,0,0.0,0.0
7530,7530,11,2,0,1,0,2.0,0.0
7540,7540,10,2,0,1,0,16.0,0.0
7550,7550,9,0,0,0,0,0.0,0.0
7560,7560,8,0,0,1,0,3.0,0.0
7570,7570,8,2,1,0,0,0.0,0.0
7580,7580,26,2,2,1,0,1.0,0.0
7590,7590,24,0,2,1,0,0.6666666666666666,0.0
7600,7600,22,0,2,1,0,14.0,0.0
7610,7610,22,2,0,0,0,0.0,0.0
7620,7620,22,2,0,2,0,6.5,0.0
7630,7630,21,0,0,0,0,0.0,0.0
7640,7640,21,0,0,0,0,0.0,0.0
7650,7650,18,2,1,1,0,0.3333333333333333,0.0
7660,7660,17,2,0,0,0,0.0,0.0
7670,7670,16,0,0,0,0,0.0,0.0
7680,7680,13,0,0,0,0,0.0,0.0
7690,7690,13,0,0,0,0,0.0,0.0
7700,7700,12,0,1,0,1,0.0,4.0
7710,7710,9,1,0,0,0,0.0,0.0
7720,7720,9,0,0,0,0,0.0,0.0
7730,7730,9,0,0,1,0,2.0,0.0
7740,7740,6,2,0,0,0,0.0,0.0
7750,7750,6,2,2,1,0,1.0,0.0
7760,7760,6,0,2,0,0,0.0,0.0
7770,7770,6,0,2,0,0,0.0,0.0
7780,7780,5,2,0,1,0,1.0,0.0
7790,7790,24,2,0,1,0,13.0,0.0
7800,7800,24,0,0,0,0,0.0,0.0
7810,7810,24,0,0,0,0,0.0,0.0
7820,7820,22,2,1,1,0,3.0,0.0
7830,7830,22,2,0,1,0,13.0,0.0
7840,7840,21,0,0,0,0,0.0,0.0
7850,7850,21,0,0,0,0,0.0,0.0
7860,7860,21,0,0,0,0,0.0,0.0
7870,7870,19,0,2,0,0,0.0,0.0
7880,7880,19,2,0,0,0,0.0,0.0
7890,7890,19,0,0,1,1,1.6666666666666667,2.5
7900,7900,16,0,2,1,0,15.0,0.0
7910,7910,14,2,2,0,0,0.0,0.0
7920,7920,14,2,0,1,0,6.0,0.0
7930,7930,13,0,0,0,0,0.0,0.0
7940,7940,11,0,0,0,0,0.0,0.0
7950,7950,10,2,0,5,0,3.0,0.0
7960,7960,10,2,1,5,0,13.0,0.0
7970,7970,9,0,0,1,0,0.3333333333333333,0.0
7980,7980,6,0,0,0,0,0.0,0.0
7990,7990,3,2,0,0,0,0.0,0.0
8000,8000,24,2,0,1,0,0.0,0.0
8010,8010,24,0,2,1,0,2.0,0.0
8020,8020,23,0,2,1,0,1.3333333333333333,0.0
8030,8030,22,2,0,0,0,0.0,0.0
8040,8040,21,2,0,0,0,0.0,0.0
8050,8050,19,2,0,0,0,0.0,0.0
8060,8060,18,2,0,0,0,0.0,0.0
8070,8070,18,0,1,0,0,0.0,0.0
8080,8080,18,2,2,0,0,0.0,0.0
8090,8090,16,2,0,0,0,0.0,0.0
8100,8100,14,2,0,0,0,0.0,0.0
8110,8110,12,0,0,0,0,0.0,0.0
8120,8120,12,0,0,0,0,0.0,0.0
8130,8130,12,0,1,0,1,0.0,0.0
8140,8140,9,2,0,0,0,0.0,0.0
8150,8150,8,2,0,0,0,0.0,0.0
8160,8160,8,0,0,0,0,0.0,0.0
8170,8170,8,0,0,0,0,0.0,0.0
8180,8180,7,2,0,0,0,0.0,0.0
8190,8190,6,2,0,1,0,2.0,0.0
8200,8200,4,0,0,1,0,12.0,0.0
8210,8210,22,0,0,1,0,7.0,0.0
8220,8220,22,2,1,1,0,17.0,0.0
8230,8230,21,2,2,1,0,9.0,0.0
8240,8240,21,0,2,1,0,19.0,0.0
8250,8250,19,0,2,0,0,0.0,0.0
8260,8260,18,2,0,0,0,0.0,0.0
8270,8270,18,2,0,0,0,0.0,0.0
8280,8280,17,2,0,1,0,5.0,0.0
8290,8290,16,2,0,1,0,5.0,0.0
8300,8300,16,3,2,3,0,7.0,0.0
8310,8310,15,2,2,0,0,0.0,0.0
8320,8320,15,2,2,2,0,6.0,0.0
8330,8330,15,2,0,2,0,16.0,0.0
8340,8340,15,2,0,2,0,26.0,0.0
8350,8350,15,3,0,2,0,2.0,0.0
8360,8360,14,2,0,3,0,0.6666666666666666,0.0
8370,8370,14,2,1,4,0,9.25,0.0
8380,8380,13,2,0,4,0,17.5,0.0
8390,8390,13,2,0,4,0,15.714285714285714,0.0
8400,8400,13,2,0,4,0,2.5714285714285716,0.0
8410,8410,10,2,0,1,0,1.0,0.0
8420,8420,30,0,0,5,0,6.0,0.0
8430,8430,28,0,0,0,0,0.0,0.0
8440,8440,26,0,0,0,0,0.0,0.0
8450,8450,26,2,0,0,0,0.0,0.0
8460,8460,25,2,1,2,0,3.5,0.0
8470,8470,23,0,0,1,0,12.0,0.0
8480,8480,20,0,0,0,0,0.0,0.0
8490,8490,20,2,0,0,0,0.0,0.0
8500,8500,18,2,0,0,0,0.0,0.0
8510,8510,17,0,1,3,0,2.3333333333333335,0.0
8520,8520,16,0,0,0,0,0.0,0.0
8530,8530,14,0,0,0,0,0.0,0.0
8540,8540,13,2,0,0,0,0.0,0.0
8550,8550,11,2,0,1,0,6.0,0.0
8560,8560,9,0,1,0,0,0.0,0.0
8570,8570,8,0,2,0,0,0.0,0.0
8580,8580,7,0,0,0,0,0.0,0.0
8590,8590,6,0,0,0,0,0.0,0.0
8600,8600,6,0,0,0,0,0.0,0.0
8610,8610,4,0,0,0,0,0.0,0.0
8620,8620,4,0,2,0,0,0.0,0.0
8630,8630,24,2,2,0,0,0.0,0.0
8640,8640,23,2,0,2,0,2.0,0.0
8650,8650,23,0,0,1,0,4.0,0.0
8660,8660,22,0,0,0,0,0.0,0.0
8670,8670,20,0,0,0,0,0.0,0.0
8680,8680,19,0,1,0,0,0.0,0.0
8690,8690,19,2,0,0,0,0.0,0.0
8700,8700,18,2,0,0,0,0.0,0.0
8710,8710,17,0,0,0,0,0.0,0.0
8720,8720,17,0,0,0,0,0.0,0.0
8730,8730,16,2,1,1,0,1.0,0.0
8740,8740,14,2,0,0,0,0.0,0.0
8750,8750,14,0,0,1,0,2.0,0.0
8760,8760,13,0,0,0,0,0.0,0.0
8770,8770,13,0,0,0,0,0.0,0.0
8780,8780,9,0,1,0,0,0.0,0.0
8790,8790,7,2,2,0,0,0.0,0.0
8800,8800,6,2,0,0,0,0.0,0.0
8810,8810,5,2,0,0,0,0.0,0.0
8820,8820,5,2,0,0,0,0.0,0.0
8830,8830,5,0,0,0,0,0.0,0.0
8840,8840,25,2,1,0,0,0.0,0.0
8850,8850,24,2,0,0,0,0.0,0.0
8860,8860,23,2,0,0,0,0.0,0.0
8870,8870,21,2,0,0,0,0.0,0.0
8880,8880,20,0,0,0,0,0.0,0.0
8890,8890,19,0,1,0,0,0.0,0.0
8900,8900,18,0,0,0,0,0.0,0.0
8910,8910,18,2,0,1,0,0.0,0.0
8920,8920,17,2,0,0,0,0.0,0.0
8930,8930,17,2,0,0,0,0.0,0.0
8940,8940,15,0,0,0,1,0.0,0.0
8950,8950,14,0,0,0,0,0.0,0.0
8960,8960,14,0,0,0,0,0.0,0.0
8970,8970,10,2,0,0,0,0.0,0.0
8980,8980,9,2,1,0,0,0.0,0.0
8990,8990,9,0,2,0,0,0.0,0.0
9000,9000,8,0,2,0,0,0.0,0.0
9010,9010,7,2,2,1,0,1.0,0.0
9020,9020,7,2,0,1,0,11.0,0.0
9030,9030,6,0,0,0,0,0.0,0.0
9040,9040,4,0,0,0,0,0.0,0.0
9050,9050,25,0,0,0,0,0.0,0.0
9060,9060,24,0,0,0,0,0.0,0.0
9070,9070,24,0,0,1,0,1.5,0.0
9080,9080,22,0,0,1,0,5.0,0.0
9090,9090,21,2,0,1,0,7.5,0.0
9100,9100,20,2,1,0,0,0.0,0.0
9110,9110,18,2,2,0,0,0.0,0.0
9120,9120,18,0,0,0,0,0.0,0.0
9130,9130,17,0,0,0,0,0.0,0.0
9140,9140,17,2,0,0,0,0.0,0.0
9150,9150,16,2,0,5,0,1.0,0.0
9160,9160,15,0,2,0,0,0.0,0.0
9170,9170,13,0,0,0,0,0.0,0.0
9180,9180,12,0,0,0,0,0.0,0.0
9190,9190,10,2,0,1,0,1.0,0.0
9200,9200,9,2,0,1,0,3.6666666666666665,0.0
9210,9210,9,0,2,1,0,1.0,0.0
9220,9220,7,0,2,1,0,7.0,0.0
9230,9230,6,2,2,0,0,0.0,0.0
9240,9240,5,2,0,1,0,9.0,0.0
9250,9250,5,0,0,0,0,0.0,0.0
9260,9260,26,0,0,0,0,0.0,0.0
9270,9270,24,0,0,0,0,0.0,0.0
9280,9280,22,0,0,0,1,0.0,4.0
9290,9290,21,0,0,1,0,3.0,0.0
9300,9300,21,0,0,0,0,0.0,0.0
9310,9310,19,0,2,0,0,0.0,0.0
9320,9320,19,2,2,0,1,0.0,0.0
9330,9330,19,2,0,0,0,0.0,0.0
9340,9340,19,0,0,0,0,0.0,0.0
9350,9350,19,0,0,0,0,0.0,0.0
9360,9360,18,2,0,0,0,0.0,0.0
9370,9370,18,2,1,0,0,0.0,0.0
9380,9380,14,0,0,0,0,0.0,0.0
9390,9390,13,0,0,1,0,1.6,0.0
9400,9400,12,2,0,1,0,9.0,0.0
9410,9410,11,2,0,1,0,1.0,0.0
9420,9420,11,0,0,5,0,5.166666666666667,0.0
9430,9430,9,0,0,2,0,0.0,0.0
9440,9440,8,0,0,4,0,4.166666666666667,0.0
9450,9450,5,0,0,0,0,0.0,0.0
9460,9460,4,2,1,2,0,0.0,0.0
9470,9470,24,2,2,1,0,3.3333333333333335,0.0
9480,9480,23,0,2,0,0,0.0,0.0
9490,9490,21,0,2,0,0,0.0,0.0
9500,9500,19,2,2,0,0,0.0,0.0
9510,9510,19,2,2,1,0,1.0,0.0
9520,9520,19,0,2,0,0,0.0,0.0
9530,9530,19,0,2,0,0,0.0,0.0
9540,9540,19,2,2,3,0,2.0,0.0
9550,9550,18,2,0,1,0,5.5,0.0
9560,9560,17,0,0,0,0,0.0,0.0
9570,9570,15,0,0,0,0,0.0,0.0
9580,9580,13,2,0,0,0,0.0,0.0
9590,9590,12,2,0,0,0,0.0,0.0
9600,9600,11,2,0,0,0,0.0,0.0
9610,9610,10,0,0,0,0,0.0,0.0
9620,9620,8,0,0,0,0,0.0,0.0
9630,9630,6,0,1,0,0,0.0,0.0
9640,9640,6,2,2,0,0,0.0,0.0
9650,9650,6,2,2,1,0,7.0,0.0
9660,9660,6,0,0,1,0,0.0,0.0
9670,9670,6,0,0,1,0,10.0,0.0
9680,9680,27,2,0,1,0,2.0,0.0
9690,9690,26,2,2,4,0,6.75,0.0
9700,9700,25,0,2,0,0,0.0,0.0
9710,9710,24,0,0,0,0,0.0,0.0
9720,9720,20,0,0,0,0,0.0,0.0
9730,9730,20,0,0,0,0,0.0,0.0
9740,9740,18,0,0,0,0,0.0,0.0
9750,9750,17,0,1,0,0,0.0,0.0
9760,9760,16,0,2,0,0,0.0,0.0
9770,9770,14,2,2,1,0,8.0,0.0
9780,9780,13,2,2,1,0,18.0,0.0
9790,9790,12,0,2,0,0,0.0,0.0
9800,9800,12,0,0,0,0,0.0,0.0
9810,9810,11,0,0,0,0,0.0,0.0
9820,9820,9,0,0,0,0,0.0,0.0
9830,9830,6,2,0,0,0,0.0,0.0
9840,9840,5,0,2,0,0,0.0,0.0
9850,9850,5,0,2,0,0,0.0,0.0
9860,9860,5,2,2,0,0,0.0,0.0
9870,9870,5,2,2,1,0,0.0,0.0
9880,9880,4,0,3,0,0,0.0,0.0
9890,9890,24,0,2,0,0,0.0,0.0
9900,9900,22,0,2,0,2,0.0,2.5
9910,9910,22,0,0,0,0,0.0,0.0
9920,9920,21,0,0,1,0,2.0,0.0
9930,9930,21,0,0,0,0,0.0,0.0
9940,9940,20,0,0,0,0,0.0,0.0
9950,9950,18,2,1,0,0,0.0,0.0
9960,9960,15,2,2,1,0,3.0,0.0
9970,9970,15,0,2,0,0,0.0,0.0
9980,9980,15,0,2,1,0,9.0,0.0
9990,9990,15,2,2,0,0,0.0,0.0
10000,10000,14,2,2,1,0,2.0,0.0
10010,10010,13,0,2,0,1,0.0,7.0
10020,10020,12,0,0,1,0,10.0,0.0
10030,10030,10,2,0,0,0,0.0,0.0
10040,10040,9,2,0,0,0,0.0,0.0
10050,10050,9,2,2,0,0,0.0,0.0
10060,10060,9,2,2,0,1,0.0,4.0
10070,10070,9,3,0,0,0,0.0,0.0
10080,10080,8,2,0,0,0,0.0,0.0
10090,10090,7,2,0,1,0,9.0,0.0
10100,10100,28,0,0,1,0,0.6666666666666666,0.0
10110,10110,26,0,0,0,0,0.0,0.0
10120,10120,25,2,0,0,0,0.0,0.0
10130,10130,22,2,0,1,0,2.0,0.0
10140,10140,21,0,0,5,0,4.8,0.0
10150,10150,19,0,1,0,0,0.0,0.0
10160,10160,19,2,0,1,0,3.0,0.0
10170,10170,18,2,0,2,0,9.0,0.0
10180,10180,18,0,0,2,0,12.666666666666666,0.0
10190,10190,17,0,0,0,0,0.0,0.0
10200,10200,14,0,1,0,0,0.0,0.0
10210,10210,14,0,2,0,0,0.0,0.0
10220,10220,14,1,0,0,0,0.0,0.0
10230,10230,13,2,0,0,0,0.0,0.0
10240,10240,12,0,0,0,1,0.0,0.0
10250,10250,11,0,0,0,0,0.0,0.0
10260,10260,11,2,1,1,0,0.5,0.0
10270,10270,10,2,2,1,0,6.0,0.0
10280,10280,7,0,0,0,0,0.0,0.0
10290,10290,7,0,0,0,0,0.0,0.0
10300,10300,6,2,0,1,0,0.0,0.0
10310,10310,24,2,0,1,0,10.0,0.0
10320,10320,24,0,0,0,0,0.0,0.0
10330,10330,21,0,0,0,0,0.0,0.0
10340,10340,21,2,0,0,0,0.0,0.0
10350,10350,20,2,0,1,0,8.0,0.0
10360,10360,20,0,1,0,0,0.0,0.0
10370,10370,18,0,2,0,0,0.0,0.0
10380,10380,17,2,0,0,1,0.0,0.0
10390,10390,17,2,0,0,0,0.0,0.0
10400,10400,17,2,0,0,0,0.0,0.0
10410,10410,17,2,0,2,0,2.0,0.0
10420,10420,17,0,1,7,0,2.0,0.0
10430,10430,15,0,2,3,0,6.6,0.0
10440,10440,14,2,0,1,0,0.0,0.0
10450,10450,13,2,0,1,1,10.0,5.0
10460,10460,12,0,0,0,1,0.0,3.75
10470,10470,11,0,2,0,0,0.0,0.0
10480,10480,9,2,2,0,0,0.0,0.0
10490,10490,6,2,0,0,0,0.0,0.0
10500,10500,4,0,0,0,0,0.0,0.0
10510,10510,4,0,0,0,0,0.0,0.0
10520,10520,25,0,0,0,0,0.0,0.0
10530,10530,25,2,1,1,0,0.0,0.0
10540,10540,24,2,0,0,0,0.0,0.0
10550,10550,23,2,0,0,0,0.0,0.0
10560,10560,23,0,0,0,0,0.0,0.0
10570,10570,21,0,0,0,0,0.0,0.0
10580,10580,20,0,1,0,0,0.0,0.0
10590,10590,19,0,0,0,1,0.0,0.5
10600,10600,19,1,0,0,0,0.0,0.0
10610,10610,18,0,0,0,0,0.0,0.0
10620,10620,17,0,0,0,0,0.0,0.0
10630,10630,15,2,1,0,0,0.0,0.0
10640,10640,12,2,0,0,0,0.0,0.0
10650,10650,10,2,0,0,0,0.0,0.0
10660,10660,10,0,0,0,0,0.0,0.0
10670,10670,8,0,2,0,0,0.0,0.0
10680,10680,7,0,2,0,0,0.0,0.0
10690,10690,6,2,2,0,0,0.0,0.0
10700,10700,6,2,2,1,0,5.0,0.0
10710,10710,6,0,0,0,0,0.0,0.0
10720,10720,5,0,0,1,0,1.0,0.0
10730,10730,25,2,0,0,0,0.0,0.0
10740,10740,25,2,0,1,0,8.0,0.0
10750,10750,22,0,1,1,0,0.5,0.0
10760,10760,22,0,0,2,0,4.5,0.0
10770,10770,21,2,0,0,0,0.0,0.0
10780,10780,19,2,0,0,0,0.0,0.0
10790,10790,19,0,0,0,0,0.0,0.0
10800,10800,18,0,2,0,0,0.0,0.0
10810,10810,16,2,0,0,0,0.0,0.0
10820,10820,16,2,0,0,0,0.0,0.0
10830,10830,15,0,0,0,0,0.0,0.0
10840,10840,12,0,0,0,0,0.0,0.0
10850,10850,12,0,1,0,0,0.0,0.0
10860,10860,12,0,2,0,0,0.0,0.0
10870,10870,10,0,0,2,0,1.5,0.0
10880,10880,9,0,0,0,0,0.0,0.0
10890,10890,7,2,0,1,0,5.0,0.0
10900,10900,7,2,0,0,0,0.0,0.0
10910,10910,6,2,0,0,1,0.0,2.0
10920,10920,6,0,0,0,0,0.0,0.0
10930,10930,4,0,0,2,0,9.0,0.0
10940,10940,24,2,0,0,0,0.0,0.0
10950,10950,23,2,1,1,0,3.0,0.0
10960,10960,23,0,0,0,0,0.0,0.0
10970,10970,23,0,0,0,0,0.0,0.0
10980,10980,22,2,0,1,0,3.0,0.0
10990,10990,21,2,2,1,0,0.6666666666666666,0.0
11000,11000,21,0,2,1,0,0.3333333333333333,0.0
11010,11010,19,0,2,0,0,0.0,0.0
11020,11020,17,0,2,0,0,0.0,0.0
11030,11030,17,0,0,0,0,0.0,0.0
11040,11040,16,1,0,1,0,2.0,0.0
11050,11050,15,0,0,0,0,0.0,0.0
11060,11060,14,0,0,0,0,0.0,0.0
11070,11070,13,0,1,0,1,0.0,0.0
11080,11080,11,0,0,0,0,0.0,0.0
11090,11090,8,2,0,0,0,0.0,0.0
11100,11100,8,2,0,0,0,0.0,0.0
11110,11110,6,0,0,0,0,0.0,0.0
11120,11120,5,0,2,0,0,0.0,0.0
11130,11130,5,0,2,0,0,0.0,0.0
11140,11140,4,0,2,0,0,0.0,0.0
11150,11150,25,2,0,0,0,0.0,0.0
11160,11160,24,2,0,0,0,0.0,0.0
11170,11170,22,2,0,0,0,0.0,0.0
11180,11180,21,0,0,0,0,0.0,0.0
11190,11190,20,0,2,0,0,0.0,0.0
11200,11200,19,0,0,0,0,0.0,0.0
11210,11210,17,0,0,0,0,0.0,0.0
11220,11220,17,2,0,0,0,0.0,0.0
11230,11230,15,0,0,0,0,0.0,0.0
11240,11240,13,0,1,0,0,0.0,0.0
11250,11250,13,2,2,0,0,0.0,0.0
11260,11260,13,2,0,0,0,0.0,0.0
11270,11270,12,0,0,0,0,0.0,0.0
11280,11280,10,0,0,2,0,0.0,0.0
11290,11290,9,2,0,0,0,0.0,0.0
11300,11300,9,2,2,0,0,0.0,0.0
11310,11310,9,0,2,0,0,0.0,0.0
11320,11320,8,0,2,0,0,0.0,0.0
11330,11330,8,2,2,0,0,0.0,0.0
11340,11340,7,2,0,1,0,3.0,0.0
11350,11350,7,2,0,0,0,0.0,0.0
11360,11360,24,0,0,0,0,0.0,0.0
11370,11370,23,0,0,1,0,1.5,0.0
11380,11380,22,2,0,0,0,0.0,0.0
11390,11390,22,2,0,0,0,0.0,0.0
11400,11400,21,0,0,1,0,0.3333333333333333,0.0
11410,11410,20,0,0,0,0,0.0,0.0
11420,11420,20,2,1,0,0,0.0,0.0
11430,11430,18,2,0,1,0,3.5,0.0
11440,11440,17,2,0,0,0,0.0,0.0
11450,11450,15,2,0,0,0,0.0,0.0
11460,11460,14,3,0,0,0,0.0,0.0
11470,11470,14,0,1,0,0,0.0,0.0
11480,11480,14,2,2,0,0,0.0,0.0
11490,11490,13,2,0,0,0,0.0,0.0
11500,11500,11,2,0,0,0,0.0,0.0
11510,11510,10,2,0,0,0,0.0,0.0
11520,11520,8,0,0,0,0,0.0,0.0
11530,11530,7,0,2,0,0,0.0,0.0
11540,11540,6,0,2,0,0,0.0,0.0
11550,11550,6,2,0,0,0,0.0,0.0
11560,11560,6,2,0,0,0,0.0,0.0
11570,11570,25,0,0,0,0,0.0,0.0
11580,11580,24,0,0,0,0,0.0,0.0
11590,11590,22,2,2,0,0,0.0,0.0
11600,11600,22,2,2,1,0,1.0,0.0
11610,11610,21,0,0,1,0,0.0,0.0
11620,11620,21,0,0,0,0,0.0,0.0
11630,11630,20,0,0,0,0,0.0,0.0
11640,11640,19,2,0,0,0,0.0,0.0
11650,11650,19,2,1,0,0,0.0,0.0
11660,11660,16,0,0,0,0,0.0,0.0
